
example.elf:     file format elf32-littleriscv
 11a24 2328e10b 232ad10b 232cc10b 232eb10b  #(..#*..#,..#...
 11a34 2320010a 2322010a 2324010a 2326010a  # ..#"..#$..#&..
 11a44 ef00c105 83280102 138c0b00 63020502  .....(......c...
 11a54 032cc10d 637e7c01 93050003 93071c00  .,..c~|.........
 11a64 232ef10c 2300bc00 032cc10d e3687cff  #...#....,...h|.
 11a74 b3079c41 2322f102 0327c10c 93067004  ...A#"...'....p.
 11a84 2320e102 638ada76 93066004 e380da66  # ..c..v..`....f
 11a94 930df7ff 2326b10d 93061006 6394d800  ....#&......c...
 11aa4 6f108016 13061004 93060005 6394c876  o...........c..v
 11ab4 13061000 6f008076 03278101 93770c01  ....o..v.'...w..
 11ac4 832d0700 13074700 232ce100 63960706  .-....G.#,..c...
 11ad4 93770c04 638e0704 939d0d01 93dd0d01  .w..c...........
 11ae4 13090000 6ff01fd1 83258100 1306410e  ....o....%....A.
 11af4 13050a00 ef901055 631205f4 8326c10e  .......Uc....&..
 11b04 0329810e 93090b00 6fe01ff7 83258100  .)......o....%..
 11b14 1306410e 13050a00 ef90d052 631005f2  ..A........Rc...
 11b24 832dc10e 0329810e 93090b00 6fe0dff7  .-...)......o...
 11b34 93770c20 639a0760 13090000 6ff09fcb  .w. c..`....o...
 11b44 930c011b 232a9100 93fb0640 93840c00  ....#*.....@....
 11b54 130c0000 930c0a00 930af00f 130a0400  ................
 11b64 23201103 03240104 2324d102 6f004002  # ...$..#$..o.@.
 11b74 1306a000 93060000 13850d00 93050900  ................
 11b84 efe00060 e30a093c 930d0500 13890500  ...`...<........
 11b94 1306a000 93060000 13850d00 93050900  ................
 11ba4 efe0503a 13050503 a38fa4fe 130c1c00  ..P:............
 11bb4 9384f4ff e38e0bfa 03470400 e31aecfa  .........G......
 11bc4 e3085cfb 6310094a 13079000 636cb749  ..\.c..J....cl.I
 11bd4 83268102 23208104 9307011b 13040a00  .&..# ..........
 11be4 138a0c00 938c0400 23228103 83280102  ........#"...(..
 11bf4 83244101 33899741 138c0600 6fe09fc6  .$A.3..A....o...
 11c04 8326c10e 0326810e b7550200 93858507  .&...&...U......
 11c14 2320b400 93861600 93051000 13061600  # ..............
 11c24 2322b400 2326d10e 2324c10e 93057000  #"..#&..#$....p.
 11c34 13048400 63c8c546 631a0510 83274102  ....c..Fc....'A.
 11c44 13761c00 3366f600 63140600 6fe01fa7  .v..3f..c...o...
 11c54 83274103 0326810e 03278103 b386d700  .'A..&...'......
 11c64 13061600 2320e400 2322f400 2326d10e  ....# ..#"..#&..
 11c74 2324c10e 93057000 63ccc550 13048400  #$....p.c..P....
 11c84 6f000010 83258100 1306410e 13050a00  o....%....A.....
 11c94 ef90503b 631405da 8326c10e 13040b00  ..P;c....&......
 11ca4 6ff08fa9 b3862601 93871700 23207401  o.....&.....# t.
 11cb4 6fe05f9f 8327010f 9305010a 1305010b  o._..'..........
 11cc4 2328f10a 8327410f 2320010a 2322010a  #(...'A.# ..#"..
 11cd4 232af10a 8327810f 2324010a 2326010a  #*...'..#$..#&..
 11ce4 232cf10a 8327c10f 232ef10a eff0907e  #,...'..#......~
 11cf4 83284101 e342052c 8346710c 93077004  .(A..B.,.Fq...p.
 11d04 63d4173d b7570200 938cc703 232a0100  c..=.W......#*..
 11d14 23260102 23240102 23200102 137cfcf7  #&..#$..# ...|..
 11d24 930a3000 13093000 93090000 63840600  ..0...0.....c...
 11d34 6fe09fb5 6fe05f8b 83278101 03270101  o...o._..'...'..
 11d44 83a70700 23a0e700 6ff0cf95 83274103  ....#...o....'A.
 11d54 0326810e 03278103 b386d700 13061600  .&...'..........
 11d64 2320e400 2322f400 2326d10e 2324c10e  # ..#"..#&..#$..
 11d74 93057000 13048400 63ccc540 e34e052a  ..p.....c..@.N.*
 11d84 83274102 13061600 23209401 b386d700  .'A.....# ......
 11d94 2322f400 2326d10e 2324c10e 93077000  #"..#&..#$....p.
 11da4 63c4c700 6fe05f91 6fe0dfd9 93870400  c...o._.o.......
 11db4 93840a00 938a0b00 938b0700 b38d8d00  ................
 11dc4 13091900 23a07901 6fe09fd3 13850c00  ....#.y.o.......
 11dd4 23281105 ef60907b 8346710c 1348f5ff  #(...`.{.Fq..H..
 11de4 1358f841 232c7101 232a0100 23260102  .X.A#,q.#*..#&..
 11df4 23240102 23200102 83280105 13090500  #$..# ...(......
 11e04 b37a0501 93090000 63840600 6fe0dfa7  .z......c...o...
 11e14 6fe08ffd 8327c10f 63ce0732 8346710c  o....'..c..2.Fq.
 11e24 93077004 e3d8171d b7570200 938c4704  ..p......W....G.
 11e34 6ff0dfed b306d900 13061600 23207401  o...........# t.
 11e44 23222401 2326d10e 2324c10e 93057000  #"$.#&..#$....p.
 11e54 13048400 63d6c5e4 83258100 1306410e  ....c....%....A.
 11e64 13050a00 ef90101e 631a05bc 8326c10e  ........c....&..
 11e74 13040b00 6ff0cfe2 832d8102 b75e0200  ....o....-...^..
 11e84 232a9104 232c8105 232ea105 23245103  #*..#,..#...#$Q.
 11e94 13060400 032c0104 032dc104 0324c102  .....,...-...$..
 11ea4 83248100 93097000 930b0001 13890e28  .$....p........(
 11eb4 63880d08 63000416 1304f4ff 83278104  c...c........'..
 11ec4 b386a601 2322a601 2320f600 8327810e  ....#"..# ...'..
 11ed4 2326d10e 13068600 93871700 2324f10e  #&..........#$..
 11ee4 63c0f914 83270105 03470c00 b38a9741  c....'...G.....A
 11ef4 63545701 930a0700 63565003 0327810e  cTW.....cVP..'..
 11f04 b3865601 23209601 13071700 23225601  ..V.# ......#"V.
 11f14 2326d10e 2324e10e 63c4e912 03470c00  #&..#$..c....G..
 11f24 13068600 93c5faff 93d5f541 b3f7ba00  ...........A....
 11f34 b30af740 634c5003 b38cec00 e39c0df6  ...@cLP.........
 11f44 e31c04f6 83270105 23208105 83244105  .....'..# ...$A.
 11f54 032c8105 032dc105 832a8102 13040600  .,...-...*......
 11f64 63f897d5 938c0700 6ff08fd4 b7550200  c.......o....U..
 11f74 0327810e 93850528 63d85b07 23208102  .'.....(c.[.# ..
 11f84 13840a00 930a0900 6f00c000 130404ff  ........o.......
 11f94 63d68b04 93860601 13071700 23202601  c...........# &.
 11fa4 23227601 2326d10e 2324e10e 13068600  #"v.#&..#$......
 11fb4 e3dee9fc 1306410e 93850400 13050a00  ......A.........
 11fc4 ef905008 631c05a6 130404ff 8326c10e  ..P.c........&..
 11fd4 0327810e 13060b00 e3ce8bfa 93850a00  .'..............
 11fe4 930a0400 03240102 b386da00 13071700  .....$..........
 11ff4 2320b600 23225601 2326d10e 2324e10e  # ..#"V.#&..#$..
 12004 63c2e976 03470c00 13068600 b38cec00  c..v.G..........
 12014 6ff0dff2 130cfcff 938dfdff 6ff01fea  o...........o...
 12024 1306410e 93850400 13050a00 ef909001  ..A.............
 12034 631605a0 8326c10e 13060b00 6ff09fea  c....&......o...
 12044 1306410e 93850400 13050a00 ef90807f  ..A.............
 12054 6316059e 03470c00 8326c10e 13060b00  c....G...&......
 12064 6ff05fec 8327c104 83258104 130c0000  o._..'...%......
 12074 b384f440 13860700 13850400 ef60d059  ...@.........`.Y
 12084 03471400 1306a000 93060000 3337e000  .G..........37..
 12094 13850d00 93050900 3304e400 efe0400e  ........3.....@.
 120a4 6ff09fae 83258100 1306410e 13050a00  o....%....A.....
 120b4 ef904079 63140598 0325c10c 8326c10e  ..@yc....%...&..
 120c4 13040b00 6ff05fb7 b7570200 938c8703  ....o._..W......
 120d4 6ff0dfc3 83258100 1306410e 13050a00  o....%....A.....
 120e4 ef904076 631c0594 8326c10e 13040b00  ..@vc....&......
 120f4 6ff08fb9 13096000 6ff04ff8 33892741  o.....`.o.O.3.'A
 12104 83270105 b3899741 635c39c3 93090900  .'.....Ac\9.....
 12114 6ff00fc3 83278101 03270101 83a70700  o....'...'......
 12124 2390e700 6fe01fd8 93fdfd0f 13090000  #...o...........
 12134 6fe08ff8 939d8d01 93dd8d41 13d9fd41  o..........A...A
 12144 93070900 6fe04fef 93fdfd0f 13090000  ....o.O.........
 12154 6ff04fea 9307d002 a303f10c 9306d002  o.O.............
 12164 6ff01fcc 83258100 03250103 1306410e  o....%...%....A.
 12174 ef90406d 6fe08fda 232a0100 37070080  ..@mo...#*..7...
 12184 9307d002 b34db701 2320f106 6ff00ffc  .....M..# ..o...
 12194 83258100 1306410e 13050a00 ef90806a  .%....A........j
 121a4 631e0588 0325c10c 8326c10e 0326810e  c....%...&...&..
 121b4 13040b00 6ff09fbc 93851900 13050a00  ....o...........
 121c4 232a1101 ef40502f 83284101 930c0500  #*...@P/.(A.....
 121d4 e308052a 232aa100 6ff04ff5 83278102  ...*#*..o.O..'..
 121e4 13f71700 e3100700 032cc10d 0327c10c  .........,...'..
 121f4 b3079c41 2322f102 9306d0ff 2320e102  ...A#"......# ..
 12204 6344d700 63d2e950 930df7ff 9388e8ff  cD..c..P........
 12214 2326b10d 93f6f80f 13060000 230ad10c  #&..........#...
 12224 9306b002 63d80d00 930d1000 b38ded40  ....c..........@
 12234 9306d002 a30ad10c 13079000 635ab76d  ............cZ.m
 12244 1309310e 930b0900 93093006 138c0800  ..1.......0.....
 12254 23208102 9305a000 13850d00 ef209154  # ........... .T
 12264 93070503 a38ffbfe 13850d00 9305a000  ................
 12274 13840d00 ef20d14a 938a0b00 930d0500  ..... .J........
 12284 938bfbff e3c889fc 930d0503 1387eaff  ................
 12294 a38fbbff 03240102 93080c00 e37a271b  .....$.......z'.
 122a4 1306610d 83470700 13071700 13061600  ..a..G..........
 122b4 a30ff6fe e31827ff 1307510e 9307610d  ......'...Q...a.
 122c4 33075741 3387e700 9306410d b307d740  3.WA3.....A....@
 122d4 2322f104 83264104 83274102 13071000  #"...&A..'A.....
 122e4 3389f600 635ef774 83274103 3309f900  3...c^.t.'A.3...
 122f4 83278102 1348f9ff 1358f841 13f7f7bf  .'...H...X.A....
 12304 136c0710 b37a0901 23260102 23240102  .l...z..#&..#$..
 12314 23200102 83270106 638e073c 9306d002  # ...'..c..<....
 12324 a303d10c 93090000 938a1a00 6fe0cfab  ............o...
 12334 93050c00 13050900 23281105 2328e10b  ........#(..#(..
 12344 2326e103 232ad10b 2322d103 232cc10b  #&..#*..#"..#,..
 12354 2320c103 232ad104 232eb10b 2320010a  # ..#*..#...# ..
 12364 2322010a 2324010a 2326010a eff00073  #"..#$..#&.....s
 12374 032e0102 832e4102 032fc102 83280105  ......A../...(..
 12384 630605e8 83264105 93051000 b386d540  c....&A........@
 12394 2326d10c 6ff0cfe7 93861900 13062000  #&..o......... .
 123a4 6ff04fde 93860900 13063000 6ff08fdd  o.O.......0.o...
 123b4 1309010b 13050900 23221107 2328e10b  ........#"..#(..
 123c4 232ad10b 232cc10b 232eb10b ef20c17d  #*..#,..#.... .}
 123d4 1306c10c ef604049 13860500 93050500  .....`@I........
 123e4 13050900 ef20c15b 0327010b 93070109  ..... .[.'......
 123f4 130c010a 2328e108 0327410b 13060108  ....#(...'A.....
 12404 93850700 232ae108 0327810b 13050c00  ....#*...'......
 12414 232af104 232ce108 0327c10b 2328c104  #*..#,...'..#(..
 12424 23200108 232ee108 3707fc3f 2326e108  # ..#...7..?#&..
 12434 23220108 23240108 eff01020 8326010a  #"..#$..... .&..
 12444 0328410a 032e810a 832ec10a 93050c00  .(A.............
 12454 13050900 2328d10a 232cd104 232a010b  ....#(..#,..#*..
 12464 23260103 232cc10b 2322c103 232ed10b  #&..#,..#"..#...
 12474 2320d103 2320010a 2322010a 2324010a  # ..# ..#"..#$..
 12484 2326010a eff08061 832e0102 032e4102  #&.....a......A.
 12494 0328c102 83268105 83284106 631a0500  .(...&...(A.c...
 124a4 13071000 2326e10c 13071006 638ae868  ....#&......c..h
 124b4 37570200 9303c705 938bf9ff 23283107  7W..........#(1.
 124c4 232a8106 93890c00 232c4107 232e9107  #*......#,A.#...
 124d4 23229106 23241107 2326a107 23267102  #"..#$..#&..#&q.
 124e4 138a0600 930a0800 930c0e00 13840e00  ................
 124f4 6f00c004 93050c00 13050900 2322f102  o...........#"..
 12504 2320c102 232cc10a 232ef10a 2328910a  # ..#,..#...#(..
 12514 232aa10b 2320010a 2322010a 2324010a  #*..# ..#"..#$..
 12524 2326010a eff08057 9385fbff 13860c00  #&.....W........
 12534 93070400 6300054c 938b0500 032d4105  ....c..L.....-A.
 12544 b7070340 93050c00 13060d00 13050900  ...@............
 12554 232ef108 2320410b 2322510b 2324910b  #...# A.#"Q.#$..
 12564 2326810a 23280108 232a0108 232c0108  #&..#(..#*..#,..
 12574 eff0900c 13050900 ef20011e 93050500  ......... ......
 12584 930d0500 13050900 832a010b 032a410b  .........*...*A.
 12594 8324810b 0324c10b ef20412b 8327010b  .$...$... A+.'..
 125a4 03260105 93050d00 2320f108 8327410b  .&......# ...'A.
 125b4 13050c00 23285109 2322f108 8327810b  ....#(Q.#"...'..
 125c4 232a4109 232c9108 2324f108 8327c10b  #*A.#,..#$...'..
 125d4 232e8108 2326f108 ef00d148 8327c102  #...#&.....H.'..
 125e4 8324010a 032d410a b387b701 83c60700  .$...-A.........
 125f4 0326810a 8327c10a 232c3105 2380d900  .&...'..#,1.#...
 12604 1307f0ff 93891900 138a0400 930a0d00  ................
 12614 930c0600 13840700 e39eebec 938a0900  ................
 12624 938f0400 130f0d00 83288106 03244107  .........(...$A.
 12634 83290107 8323c102 032a8107 832cc107  .)...#...*...,..
 12644 83244106 032dc106 9306f0ff 3708fe3f  .$A..-......7..?
 12654 93050c00 13050900 23227102 23201103  ........#"q.# ..
 12664 2324d106 2328f10b 2322f107 232ae10b  #$..#(..#"..#*..
 12674 232ae105 232cc10a 2328c104 232ef10a  #*..#,..#(..#...
 12684 2326f102 2320010a 2322010a 2324010a  #&..# ..#"..#$..
 12694 2326010b eff0c04d 83280102 83234102  #&.....M.(...#A.
 126a4 6344a02e 93050c00 13050900 eff0003f  cD.............?
 126b4 83280102 83234102 83268106 63160500  .(...#A..&..c...
 126c4 93fd1d00 63920d2c 138c1600 338c8a01  ....c..,....3...
 126d4 13060003 63ce062e 938a1a00 a38fcafe  ....c...........
 126e4 e31c5cff b3079c41 2322f102 93faf8fd  ..\....A#"......
 126f4 6ff08fb8 8346710c 93090000 63840600  o....Fq.....c...
 12704 6fe08f98 6fd05fee 83274102 6344f71a  o...o._..'A.cD..
 12714 83278102 13090700 93f61700 63860600  .'..........c...
 12724 83274103 3309f700 83278102 93f60740  .'A.3....'.....@
 12734 63840600 634ce040 1348f9ff 032cc105  c...cL.@.H...,..
 12744 1358f841 b37a0901 93087006 23260102  .X.A.z....p.#&..
 12754 23240102 6ff01fbc 13079000 6366b7c3  #$..o.......cf..
 12764 6ff00fc7 1306410e 93850400 13050a00  o.....A.........
 12774 ef90400d 63040500 6fe05fac 03470c00  ..@.c...o._..G..
 12784 8326c10e 13060b00 b38cec00 6ff00ffb  .&..........o...
 12794 83258100 1306410e 13050a00 ef90800a  .%....A.........
 127a4 63040500 6fe09fa9 0329c10c 8326c10e  c...o....)...&..
 127b4 13040b00 6fe05fd4 9307d002 a303f10c  ....o._.........
 127c4 9306d002 6ff08fd3 8346710c 232c7101  ....o....Fq.#,q.
 127d4 23260102 23240102 23200102 938a0900  #&..#$..# ......
 127e4 13890900 93090000 63840600 6fe0cf89  ........c...o...
 127f4 6fd09fdf b7570200 938c0704 6ff00fd1  o....W......o...
 12804 83258100 1306410e 13050a00 ef908003  .%....A.........
 12814 63040500 6fe09fa2 0329c10c 83274102  c...o....)...'A.
 12824 8326c10e 13040b00 33892741 6fe05fd1  .&......3.'Ao._.
 12834 93060c00 6fe04fce 375e0200 930500ff  ....o.O.7^......
 12844 3309a040 930b0e28 93090001 930d7000  3..@...(......p.
 12854 6348b500 6f00c00e 130909ff 63d2290f  cH..o.......c.).
 12864 93860601 13061600 23207401 23223401  ........# t.#"4.
 12874 2326d10e 2324c10e 13048400 e3decdfc  #&..#$..........
 12884 83258100 1306410e 13050a00 ef80907b  .%....A........{
 12894 63040500 6fe09f9a 8326c10e 0326810e  c...o....&...&..
 128a4 13040b00 6ff05ffb 9307f0ff 2328f100  ....o._.....#(..
 128b4 6fd01fe8 83274102 03274103 93087006  o....'A..'A...p.
 128c4 3389e700 83270102 6358f030 83278102  3....'..cX.0.'..
 128d4 13f70740 631e0726 1348f9ff 1358f841  ...@c..&.H...X.A
 128e4 032cc105 b37a0901 6ff05fe6 83278102  .,...z..o._..'..
 128f4 13f71700 83270102 33673701 635cf030  .....'..3g7.c\.0
 12904 631a072e 03290102 93086006 6ff01ffc  c....)....`.o...
 12914 1307610d 63180600 13070003 230be10c  ..a.c.......#...
 12924 1307710d 9307011b b306f740 938d0d03  ..q........@....
 12934 9387d60d 2300b701 2322f104 6ff09f99  ....#...#"..o...
 12944 b3862601 13061600 23207401 23222401  ..&.....# t.#"$.
 12954 2326d10e 2324c10e 93057000 63d0c5b2  #&..#$....p.c...
 12964 83258100 1306410e 13050a00 ef80906d  .%....A........m
 12974 63040500 6fe09f8c 8326c10e 0326810e  c...o....&...&..
 12984 13040b00 6ff0cfbf 83278105 83c5f300  ....o....'......
 12994 93860a00 232ef10c 03c6faff 6310b602  ....#.......c...
 129a4 13050003 a38fa6fe 8326c10d 9387f6ff  .........&......
 129b4 232ef10c 03c6f6ff e386c5fe 93051600  #...............
 129c4 13059003 93f5f50f 6308a600 a38fb6fe  ........c.......
 129d4 138c0a00 6ff01fd1 83c5a300 a38fb6fe  ....o...........
 129e4 6ff01fff b38bdc00 930a7004 130c010a  o.........p.....
 129f4 6ff04f82 938a0900 938f0400 130f0d00  o.O.............
 12a04 83288106 03244107 83290107 8323c102  .(...$A..)...#..
 12a14 032a8107 832cc107 83244106 032dc106  .*...,...$A..-..
 12a24 93860b00 6ff09fc2 63840900 6fd01ffb  ....o...c...o...
 12a34 93091000 6fd09ffa 93096000 6fd01ffa  ....o.....`.o...
 12a44 83278102 13f71700 e304078a 6ff0df89  .'..........o...
 12a54 1309010b 13050900 23221107 2328e10b  ........#"..#(..
 12a64 232ad10b 232cc10b 232eb10b ef20c113  #*..#,..#.... ..
 12a74 1306c10c ef50505f 13860500 93050500  .....PP_........
 12a84 13050900 ef10d171 0327010b 93070109  .......q.'......
 12a94 130c010a 2328e108 0327410b 13060108  ....#(...'A.....
 12aa4 93850700 232ae108 0327810b 13050c00  ....#*...'......
 12ab4 232af104 232ce108 0327c10b 2328c104  #*..#,...'..#(..
 12ac4 23200108 232ee108 3707fc3f 2326e108  # ..#...7..?#&..
 12ad4 23220108 23240108 eff00036 8326010a  #"..#$.....6.&..
 12ae4 0328410a 032e810a 832ec10a 93050c00  .(A.............
 12af4 13050900 2328d10a 232cd104 232a010b  ....#(..#,..#*..
 12b04 23260103 232cc10b 2322c103 232ed10b  #&..#,..#"..#...
 12b14 2320d103 2320010a 2322010a 2324010a  # ..# ..#"..#$..
 12b24 2326010a efe09077 832e0102 032e4102  #&.....w......A.
 12b34 0328c102 83268105 83284106 e3020596  .(...&...(A.....
 12b44 37570200 93038704 6ff01f97 93087006  7W......o.....p.
 12b54 03260104 9306f00f 03470600 630cd712  .&.......G..c...
 12b64 83270102 13050000 93050000 635ef700  .'..........c^..
 12b74 b387e740 03471600 630a0704 93851500  ...@.G..c.......
 12b84 13061600 e314d7fe 2320c104 2320f102  ........# ..# ..
 12b94 2324b102 2326a102 8327c102 03278102  #$..#&...'...'..
 12ba4 8325c104 23281105 3385e700 ef200135  .%..#(..3.... .5
 12bb4 33092501 1348f9ff 1358f841 032cc105  3.%..H...X.A.,..
 12bc4 83280105 b37a0901 6ff0cff4 03470600  .(...z..o....G..
 12bd4 13051500 6ff01ffb b30ef940 13891e00  ....o......@....
 12be4 1348f9ff 1358f841 032cc105 b37a0901  .H...X.A.,...z..
 12bf4 6ff0dfb5 03274103 93086006 b38ee700  o....'A...`.....
 12c04 33893e01 6ff09fcc 93060007 13061000  3.>.o...........
 12c14 6ff0cfe0 631c0700 032cc105 930a1000  o...c....,......
 12c24 93086006 13091000 6ff05fb2 83274103  ..`.....o._..'A.
 12c34 032cc105 93086006 938e1700 33893e01  .,....`.....3.>.
 12c44 1348f9ff 1358f841 b37a0901 6ff01fb0  .H...X.A.z..o...
 12c54 93072000 2322f104 6ff0cfe7 83278101  .. .#"..o....'..
 12c64 83a90700 93874700 63d40900 9309f0ff  ......G.c.......
 12c74 83c81400 232cf100 93040700 6fd0df8e  ....#,......o...
 12c84 03278100 8357c700 93e70704 2316f700  .'...W......#...
 12c94 6fd0dfa8 23260102 23240102 6ff0dfef  o...#&..#$..o...
 12ca4 93070500 03a5011c 93060600 13860500  ................
 12cb4 93850700 6fd08ff0 8397c500 03d7e500  ....o...........
 12cc4 03a34506 93f7d7ff 93970701 83a8c501  ..E.............
 12cd4 03a84502 13170701 93d70701 130101b8  ..E.............
 12ce4 b3e7e700 232c8146 13070040 232af100  ....#,.F...@#*..
 12cf4 13840500 93070107 93058100 232a9146  ............#*.F
 12d04 23282147 232e1146 13090500 23266106  #(!G#..F....#&a.
 12d14 23221103 23260103 2324f100 232cf100  #"..#&..#$..#,..
 12d24 2328e100 232ee100 23200102 efd00fe9  #(..#...# ......
 12d34 93040500 635c0502 83574101 93f70704  ....c\...WA.....
 12d44 63880700 8357c400 93e70704 2316f400  c....W......#...
 12d54 8320c147 03248147 03290147 13850400  . .G.$.G.).G....
 12d64 83244147 13010148 67800000 93058100  .$AG...Hg.......
 12d74 13050900 ef00c04b e30005fc 9304f0ff  .......K........
 12d84 6ff09ffb 83a7011c 130101ff 23248100  o...........#$..
 12d94 23229100 23261100 93040500 13840500  #"..#&..........
 12da4 63860700 03a78703 63000708 8317c400  c.......c.......
 12db4 13f78700 63040708 03270401 6300070a  ....c....'..c...
 12dc4 93f61700 63880602 83264401 23240400  ....c....&D.#$..
 12dd4 13050000 b306d040 232cd400 630a0702  .......@#,..c...
 12de4 8320c100 03248100 83244100 13010101  . ...$...$A.....
 12df4 67800000 93f62700 13060000 63940600  g.....'.....c...
 12e04 03264401 2324c400 13050000 e31a07fc  .&D.#$..........
 12e14 13f70708 e30607fc 93e70704 2316f400  ............#...
 12e24 1305f0ff 6ff0dffb 13850700 ef005003  ....o.........P.
 12e34 8317c400 13f78700 e31007f8 13f70701  ................
 12e44 630a0706 13f74700 631c0702 03270401  c.....G.c....'..
 12e54 93e78700 2316f400 e31407f6 93f60728  ....#..........(
 12e64 13060020 e38ec6f4 93050400 13850400  ... ............
 12e74 ef30103e 8317c400 03270401 6ff05ff4  .0.>.....'..o._.
 12e84 83250403 638e0500 13070404 6388e500  .%..c.......c...
 12e94 13850400 ef009019 8317c400 23280402  ............#(..
